MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('program_change', channel=0, program=58, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=96),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=96),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=96),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=49, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=96),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=49, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=96),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=96),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=96),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=96),
    Message('note_off', channel=0, note=57, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=54, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=96),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=54, velocity=127, time=96),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=96),
    Message('note_on', channel=0, note=54, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=96),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=54, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=54, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_off', channel=0, note=54, velocity=127, time=96),
    Message('note_off', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=96),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=96),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=96),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=96),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=96),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=96),
    Message('note_off', channel=0, note=55, velocity=127, time=96),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=96),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=57, velocity=127, time=96),
    Message('note_off', channel=0, note=57, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=54, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=51, velocity=127, time=0),
    Message('note_off', channel=0, note=54, velocity=127, time=96),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=51, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=54, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=96),
    Message('note_off', channel=0, note=57, velocity=127, time=0),
    Message('note_off', channel=0, note=50, velocity=127, time=0),
    Message('note_off', channel=0, note=54, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=49, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=96),
    Message('note_off', channel=0, note=49, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=50, velocity=127, time=96),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_off', channel=0, note=50, velocity=127, time=96),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=96),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=96),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=57, velocity=127, time=96),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=192),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=54, velocity=127, time=0),
    Message('note_off', channel=0, note=54, velocity=127, time=192),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=192),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=54, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=51, velocity=127, time=0),
    Message('note_off', channel=0, note=54, velocity=127, time=192),
    Message('note_off', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=51, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=192),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=192),
    Message('note_off', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=192),
    Message('note_on', channel=0, note=57, velocity=127, time=384),
    Message('note_off', channel=0, note=57, velocity=127, time=192),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=192),
    Message('note_off', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=54, velocity=127, time=0),
    Message('note_off', channel=0, note=57, velocity=127, time=192),
    Message('note_off', channel=0, note=54, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_off', channel=0, note=59, velocity=127, time=192),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_off', channel=0, note=52, velocity=127, time=192),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
